name,year,quarter,count,time,value
JavaScript,2016,1,382098,2016_1,0.852596954167121
Python,2016,1,208898,2016_1,0.5816616099865658
Java,2016,1,153424,2016_1,0.7540708026220246
Ruby,2016,1,149918,2016_1,1.0
PHP,2016,1,124693,2016_1,1.0
C_plus_plus,2016,1,74533,2016_1,0.4642045201265992
Go,2016,1,69108,2016_1,0.21013723329660422
C,2016,1,51259,2016_1,0.9459200438116101
C_sharp,2016,1,46417,2016_1,0.45914013784049884
Objective-C,2016,1,20137,2016_1,1.0
TypeScript,2016,1,19977,2016_1,0.0
Swift,2016,1,17312,2016_1,0.778005604538309
Scala,2016,1,17065,2016_1,0.4120996441281139
Rust,2016,1,12869,2016_1,0.6096501809408926
Perl,2016,1,7985,2016_1,1.0
Lua,2016,1,6323,2016_1,0.902355460385439
R,2016,1,3041,2016_1,0.8293354305937869
Kotlin,2016,1,2167,2016_1,0.0
Dart,2016,1,1337,2016_1,0.01579711382460934
JavaScript,2016,2,409880,2016_2,0.9535746737905717
Python,2016,2,219173,2016_2,0.6592099503388731
Java,2016,2,156057,2016_2,0.7802612077626252
PHP,2016,2,117909,2016_2,0.9190955493011497
Ruby,2016,2,113169,2016_2,0.6442497579864472
C_plus_plus,2016,2,76601,2016_2,0.5102973298265947
Go,2016,2,70492,2016_2,0.23786436942802763
C,2016,2,50174,2016_2,0.9087828587075575
C_sharp,2016,2,49308,2016_2,0.5382069795427196
TypeScript,2016,2,25551,2016_2,0.08050492504116237
Swift,2016,2,18934,2016_2,0.8888661062128358
Scala,2016,2,18378,2016_2,0.4970559689420899
Objective-C,2016,2,16300,2016_2,0.7759416058394161
Rust,2016,2,13596,2016_2,0.6681141938078006
Perl,2016,2,7511,2016_2,0.914052583862194
Lua,2016,2,6024,2016_2,0.8383297644539615
R,2016,2,3109,2016_2,0.8560755013763272
Kotlin,2016,2,2278,2016_2,0.017474811083123425
Dart,2016,2,1254,2016_2,0.008709760054649475
JavaScript,2016,3,406803,2016_3,0.9423908697706539
Python,2016,3,214755,2016_3,0.625866050808314
Java,2016,3,142912,2016_3,0.6495081217112789
PHP,2016,3,107220,2016_3,0.7916209511997329
Ruby,2016,3,102638,2016_3,0.5423039690222653
